,Name,Count_Gamers,Time,Age,Thematics,Categories
0,Эверделл. Базовое издание,1-4,40-80,10+,"['Стратегические игры', 'Семейные игры', 'Эверделл']","['Тематические', 'Для одного', 'Для двоих', 'Экономические игры']"
1,Бункер,4-16,30-60,18+,"['Бункер', 'Вечериночные игры']","['Тематические', 'Для взрослых 18+', 'Для компании', 'Карточные игры']"
2,Ужас Аркхэма. Карточная игра,1-2,60-120,18+,"['Ужас ', 'Аркхэма. ', 'Карточная игра', 'Живые карточные игры (', 'L', 'C', 'G)', 'Игры по вселенным', 'Ужас ', 'Аркхэма (', 'Arkham ', 'Horror ', 'Files)']","['Тематические', 'Детективные игры', 'Вселенная ', 'Лавкрафта', 'Для одного', 'Для двоих', 'Загадки и расследования']"
3,Комитет,2-4,60-120,12+,"['Комитет', 'Хардкорные игры', 'Стратегические игры']","['Детективные игры', 'Для двоих', 'Кооперативные игры']"
4,Fallout,1-4,120-180,13+,"['Игры по вселенным', 'Fallout']","['Тематические', 'Для одного', 'Для двоих', 'Понравится подростку', 'Игры для студентов', 'Приключенческие игры']"
5,CATAN: 3D Edition,3-4,60,10+,"['Стратегические игры', 'Семейные игры', 'Catan (', 'Колонизаторы)']","['На английском языке', 'Экономические игры']"
6,Каркассон,2-5,35+,7+,"['Семейные игры', 'Каркассон']","['Тематические', 'Что подарить на 8 марта?', 'Для двоих', 'Для компании', 'Для коллег']"
7,Миддара: Непреднамеренное зло. Акт 1,1-4,90-120,18+,"['Миддара', 'Хардкорные игры', 'Стратегические игры', 'Игры по вселенным']","['Для одного', 'Для двоих', 'Приключенческие игры']"
8,Эпичные схватки боевых магов: Крутагидон,2-5,45-60,18+,"['Вечериночные игры', 'Эпичные схватки боевых магов']","['Тематические', 'Для взрослых 18+', 'Для компании', 'Карточные игры', 'Игры для студентов']"
9,Страдающее Средневековье,3-6,20-30,18+,"['Вечериночные игры', 'Страдающее ', 'Средневековье']","['Для компании', 'Карточные игры']"
10,Манчкин: Биг Босс,3-6,60-120,12+,"['Вечериночные игры', 'Манчкин', 'Подарочные издания']","['Для компании', 'Карточные игры']"
11,Ticket to Ride: Европа ,2-5,30-60,8+,"['Ticket to ', 'Ride: 20 лет жизни ', 'Алана ', 'Муна до и после']",[]
12,Ужас Аркхэма. Карточная игра: Затонувший город. Сыщики,1-4,60-120,18+,"['Колоды сыщиков', 'Затонувший город', 'Ужас ', 'Аркхэма. ', 'Карточная игра', 'Живые карточные игры (', 'L', 'C', 'G)']","['Тематические', 'Вселенная ', 'Лавкрафта', 'Кооперативные игры']"
13,Cyberpunk 2077: Банды Найт-Сити,1-4,90-120,13+,"['Cyberpunk 2077: ', 'Банды ', 'Найт-', 'Сити', 'Хардкорные игры', 'Стратегические игры']",['Для одного']
14,Ticket to Ride. Наследие: Легенды Запада,2-5,20-90,11+,"['Ticket to ', 'Ride: 20 лет жизни ', 'Алана ', 'Муна до и после']",[]
15,Мачи Коро,2-5,30-45,7+,"['Семейные игры', 'Мачи ', 'Коро']","['Тематические', 'Для двоих', 'Для компании', 'Для коллег', 'Карточные игры', 'Экономические игры']"
16,Лорды Ваалы: Связь Драконов,1-4,60,14+,['Стратегические игры'],"['Тематические', 'Для одного', 'Для двоих']"
17,Набор игр ,1-4,30-120,18+,"['Oathsworn: ', 'Верные клятве', 'Наборы игр']",[]
18,Городской убийца,2-4,60,16+,"['Интервью с создателями ""', 'Городского убийцы""']",[]
19,Диамант,3-8,30,8+,['Семейные игры'],"['Для компании', 'Приключенческие игры']"
20,Зомби в доме: Заражение,2-4,40-60,12+,"['Семейные игры', 'Зомби в доме']","['Тематические', 'Что подарить на 8 марта?', 'Для компании', 'Кооперативные игры', 'Приключенческие игры']"
21,Серп,1-5,115,14+,"['Хардкорные игры', 'Стратегические игры', 'Серп']","['Для двоих', 'Для компании']"
22,Древний ужас,1-8,120-240,18+,"['Древний ', 'Ужас', 'Игры по вселенным', 'Ужас ', 'Аркхэма (', 'Arkham ', 'Horror ', 'Files)']","['Тематические', 'Детективные игры', 'Вселенная ', 'Лавкрафта', 'Для одного', 'Для двоих', 'Для компании', 'Для коллег', 'Загадки и расследования', 'Кооперативные игры', 'Приключенческие игры']"
23,Сумерки империи. Четвёртое издание,3-6,240-480,13+,"['Космос ближе, чем кажется', 'Сумерки ', 'Империи', 'Хардкорные игры', 'Стратегические игры', 'Игры по вселенным']",['Тематические']
24,Ужас Аркхэма. Третья редакция,1-6,120-180,14+,"['Хардкорные игры', 'Ужас ', 'Аркхэма. ', 'Настольная игра', 'Игры по вселенным', 'Ужас ', 'Аркхэма (', 'Arkham ', 'Horror ', 'Files)']","['Тематические', 'Детективные игры', 'Вселенная ', 'Лавкрафта', 'Для компании', 'Загадки и расследования', 'Кооперативные игры', 'Приключенческие игры']"
25,Зомбицид. Вторая редакция,1-6,60+,18+,"['Вторая редакция', 'Хардкорные игры', 'Игры по вселенным', 'Зомбицид']","['Для двоих', 'Кооперативные игры', 'Приключенческие игры']"
26,Битва за Рокуган,2-5,60-90,13+,"['Хардкорные игры', 'Коробочные варгеймы', 'Стратегические игры']","['Тематические', 'Для двоих', 'Для компании']"
27,Агрикола. Юбилейное издание,1-4,90,12+,"['Агрикола', 'Хардкорные игры', 'Стратегические игры', 'Подарочные издания']","['Для одного', 'Для двоих', 'Для компании', 'Экономические игры']"
28,Манчкин,3-6,30+,12+,"['Всё о линейке ""', 'Манчкин""']",[]
29,Gloomhaven. Мрачная гавань: Челюсти льва,1-4,30-120,13+,"['Gloomhaven', 'Хардкорные игры', 'Стратегические игры', 'Игры по вселенным']","['Тематические', 'Кооперативные игры', 'Приключенческие игры']"
30,Гонка: Туннельное зрение,1-7,60,10+,"['Гонка: ', 'Жара на трассе']",[]
31,Пуньк!,2,20,7+,"['Семейные игры', 'Абстрактные игры']","['Тематические', 'Дуэльные игры']"
32,Каркассон: Big Box,2-6,35+,7+,"['Семейные игры', 'Каркассон', 'Подарочные издания']","['Для двоих', 'Для компании']"
33,Ярость Дракулы. Третья редакция,2-5,120-180,13+,"['Хардкорные игры', 'Игры по вселенным']","['Детективные игры', 'Для двоих', 'Для компании', 'Загадки и расследования', 'Кооперативные игры', 'Полукооперативные игры', 'Приключенческие игры']"
34,Звёздные империи: Наследие,2-6,20-60,12+,"['Космос ближе, чем кажется', 'Стратегические игры', 'Звёздные ', 'Империи']","['Тематические', 'Для двоих', 'Для компании', 'Карточные игры', 'Игры про космос']"
35,Runebound. Третья редакция,2-4,120-180,14+,"['Хардкорные игры', 'Игры по вселенным', 'Runebound']","['Для двоих', 'Для компании', 'Приключенческие игры']"
36,Набор игр ,2-5,30-45,7+,"['Стратегические игры', 'Семейные игры', 'Мачи ', 'Коро', 'Наборы игр']","['Для двоих', 'Для компании', 'Дуэльные игры', 'Карточные игры', 'Экономические игры']"
37,Fallout: Атомные узы,1-4,120-180,13+,['Fallout'],[]
38,Изнанка,1-4,60-120,10+,"['Интервью с создателями игры ""', 'Изнанка""']",[]
39,Королевская ставка,2-5,30-40,12+,"['Хардкорные игры', 'Стратегические игры']","['Для двоих', 'Для компании', 'Карточные игры']"
40,Предназначение,1-3,120-150,13+,"['Предназначение', 'Игры по вселенным']","['Для одного', 'Для двоих', 'Игры с мобильным приложением', 'Приключенческие игры']"
41,Ктулху: Смерть может умереть. Страх неведомого,1-5,90-120,16+,"['Ктулху: ', 'Смерть может умереть', 'Игры по вселенным']","['Тематические', 'Вселенная ', 'Лавкрафта', 'Для компании', 'Кооперативные игры']"
42,Oathsworn: Верные клятве. Тайны Темнолесья,1-4,30-120,18+,"['Oathsworn: ', 'Верные клятве', 'Хардкорные игры', 'Игры по вселенным']","['Для двоих', 'Для компании', 'Кооперативные игры', 'Приключенческие игры']"
43,Хутан,1-4,30-45,11+,['Семейные игры'],"['Тематические', 'Для одного']"
44,Место преступления,1-4,60-90,12+,"['Игры по вселенным', 'Место преступления']","['Фанату детективов', 'Тематические', 'Детективные игры', 'Для компании', 'Загадки и расследования', 'Игры с мобильным приложением', 'Игры, чтобы занять детей', 'Понравится подростку', 'Кооперативные игры', 'Логические игры']"
45,Подземелья и пёсики,2-4,30,8+,"['Интервью с создателями игры ""', 'Подземелья и пёсики""']",[]
46,Descent: Сказания тьмы,1-4,180-240,13+,"['Хардкорные игры', 'Игры по вселенным', 'Descent']","['Игры с мобильным приложением', 'Кооперативные игры', 'Приключенческие игры']"
47,Small World: Маленький мир,2-5,40-80,8+,"['Стратегические игры', 'Семейные игры', 'Small ', 'World (', 'Маленький ', 'Мир)']","['Что подарить на 8 марта?', 'Для компании', 'Для коллег', 'Продвинутые семейные игры']"
48,Эверделл. Базовое издание,1-4,40-80,10+,"['Стратегические игры', 'Семейные игры', 'Эверделл']","['Тематические', 'Для одного', 'Для двоих', 'Экономические игры']"
49,Бункер,4-16,30-60,18+,"['Бункер', 'Вечериночные игры']","['Тематические', 'Для взрослых 18+', 'Для компании', 'Карточные игры']"
50,Ужас Аркхэма. Карточная игра,1-2,60-120,18+,"['Ужас ', 'Аркхэма. ', 'Карточная игра', 'Живые карточные игры (', 'L', 'C', 'G)', 'Игры по вселенным', 'Ужас ', 'Аркхэма (', 'Arkham ', 'Horror ', 'Files)']","['Тематические', 'Детективные игры', 'Вселенная ', 'Лавкрафта', 'Для одного', 'Для двоих', 'Загадки и расследования']"
51,Комитет,2-4,60-120,12+,"['Комитет', 'Хардкорные игры', 'Стратегические игры']","['Детективные игры', 'Для двоих', 'Кооперативные игры']"
52,Fallout,1-4,120-180,13+,"['Игры по вселенным', 'Fallout']","['Тематические', 'Для одного', 'Для двоих', 'Понравится подростку', 'Игры для студентов', 'Приключенческие игры']"
53,CATAN: 3D Edition,3-4,60,10+,"['Стратегические игры', 'Семейные игры', 'Catan (', 'Колонизаторы)']","['На английском языке', 'Экономические игры']"
54,Каркассон,2-5,35+,7+,"['Семейные игры', 'Каркассон']","['Тематические', 'Что подарить на 8 марта?', 'Для двоих', 'Для компании', 'Для коллег']"
55,Миддара: Непреднамеренное зло. Акт 1,1-4,90-120,18+,"['Миддара', 'Хардкорные игры', 'Стратегические игры', 'Игры по вселенным']","['Для одного', 'Для двоих', 'Приключенческие игры']"
56,Эпичные схватки боевых магов: Крутагидон,2-5,45-60,18+,"['Вечериночные игры', 'Эпичные схватки боевых магов']","['Тематические', 'Для взрослых 18+', 'Для компании', 'Карточные игры', 'Игры для студентов']"
57,Страдающее Средневековье,3-6,20-30,18+,"['Вечериночные игры', 'Страдающее ', 'Средневековье']","['Для компании', 'Карточные игры']"
58,Манчкин: Биг Босс,3-6,60-120,12+,"['Вечериночные игры', 'Манчкин', 'Подарочные издания']","['Для компании', 'Карточные игры']"
59,Ticket to Ride: Европа ,2-5,30-60,8+,"['Ticket to ', 'Ride: 20 лет жизни ', 'Алана ', 'Муна до и после']",[]
60,Ужас Аркхэма. Карточная игра: Затонувший город. Сыщики,1-4,60-120,18+,"['Колоды сыщиков', 'Затонувший город', 'Ужас ', 'Аркхэма. ', 'Карточная игра', 'Живые карточные игры (', 'L', 'C', 'G)']","['Тематические', 'Вселенная ', 'Лавкрафта', 'Кооперативные игры']"
61,Cyberpunk 2077: Банды Найт-Сити,1-4,90-120,13+,"['Cyberpunk 2077: ', 'Банды ', 'Найт-', 'Сити', 'Хардкорные игры', 'Стратегические игры']",['Для одного']
62,Ticket to Ride. Наследие: Легенды Запада,2-5,20-90,11+,"['Ticket to ', 'Ride: 20 лет жизни ', 'Алана ', 'Муна до и после']",[]
63,Мачи Коро,2-5,30-45,7+,"['Семейные игры', 'Мачи ', 'Коро']","['Тематические', 'Для двоих', 'Для компании', 'Для коллег', 'Карточные игры', 'Экономические игры']"
64,Лорды Ваалы: Связь Драконов,1-4,60,14+,['Стратегические игры'],"['Тематические', 'Для одного', 'Для двоих']"
65,Набор игр ,1-4,30-120,18+,"['Oathsworn: ', 'Верные клятве', 'Наборы игр']",[]
66,Городской убийца,2-4,60,16+,"['Интервью с создателями ""', 'Городского убийцы""']",[]
67,Диамант,3-8,30,8+,['Семейные игры'],"['Для компании', 'Приключенческие игры']"
68,Зомби в доме: Заражение,2-4,40-60,12+,"['Семейные игры', 'Зомби в доме']","['Тематические', 'Что подарить на 8 марта?', 'Для компании', 'Кооперативные игры', 'Приключенческие игры']"
69,Серп,1-5,115,14+,"['Хардкорные игры', 'Стратегические игры', 'Серп']","['Для двоих', 'Для компании']"
70,Древний ужас,1-8,120-240,18+,"['Древний ', 'Ужас', 'Игры по вселенным', 'Ужас ', 'Аркхэма (', 'Arkham ', 'Horror ', 'Files)']","['Тематические', 'Детективные игры', 'Вселенная ', 'Лавкрафта', 'Для одного', 'Для двоих', 'Для компании', 'Для коллег', 'Загадки и расследования', 'Кооперативные игры', 'Приключенческие игры']"
71,Сумерки империи. Четвёртое издание,3-6,240-480,13+,"['Космос ближе, чем кажется', 'Сумерки ', 'Империи', 'Хардкорные игры', 'Стратегические игры', 'Игры по вселенным']",['Тематические']
72,Ужас Аркхэма. Третья редакция,1-6,120-180,14+,"['Хардкорные игры', 'Ужас ', 'Аркхэма. ', 'Настольная игра', 'Игры по вселенным', 'Ужас ', 'Аркхэма (', 'Arkham ', 'Horror ', 'Files)']","['Тематические', 'Детективные игры', 'Вселенная ', 'Лавкрафта', 'Для компании', 'Загадки и расследования', 'Кооперативные игры', 'Приключенческие игры']"
73,Зомбицид. Вторая редакция,1-6,60+,18+,"['Вторая редакция', 'Хардкорные игры', 'Игры по вселенным', 'Зомбицид']","['Для двоих', 'Кооперативные игры', 'Приключенческие игры']"
74,Битва за Рокуган,2-5,60-90,13+,"['Хардкорные игры', 'Коробочные варгеймы', 'Стратегические игры']","['Тематические', 'Для двоих', 'Для компании']"
75,Агрикола. Юбилейное издание,1-4,90,12+,"['Агрикола', 'Хардкорные игры', 'Стратегические игры', 'Подарочные издания']","['Для одного', 'Для двоих', 'Для компании', 'Экономические игры']"
76,Манчкин,3-6,30+,12+,"['Всё о линейке ""', 'Манчкин""']",[]
77,Gloomhaven. Мрачная гавань: Челюсти льва,1-4,30-120,13+,"['Gloomhaven', 'Хардкорные игры', 'Стратегические игры', 'Игры по вселенным']","['Тематические', 'Кооперативные игры', 'Приключенческие игры']"
78,Гонка: Туннельное зрение,1-7,60,10+,"['Гонка: ', 'Жара на трассе']",[]
79,Пуньк!,2,20,7+,"['Семейные игры', 'Абстрактные игры']","['Тематические', 'Дуэльные игры']"
80,Каркассон: Big Box,2-6,35+,7+,"['Семейные игры', 'Каркассон', 'Подарочные издания']","['Для двоих', 'Для компании']"
81,Ярость Дракулы. Третья редакция,2-5,120-180,13+,"['Хардкорные игры', 'Игры по вселенным']","['Детективные игры', 'Для двоих', 'Для компании', 'Загадки и расследования', 'Кооперативные игры', 'Полукооперативные игры', 'Приключенческие игры']"
82,Звёздные империи: Наследие,2-6,20-60,12+,"['Космос ближе, чем кажется', 'Стратегические игры', 'Звёздные ', 'Империи']","['Тематические', 'Для двоих', 'Для компании', 'Карточные игры', 'Игры про космос']"
83,Runebound. Третья редакция,2-4,120-180,14+,"['Хардкорные игры', 'Игры по вселенным', 'Runebound']","['Для двоих', 'Для компании', 'Приключенческие игры']"
84,Набор игр ,2-5,30-45,7+,"['Стратегические игры', 'Семейные игры', 'Мачи ', 'Коро', 'Наборы игр']","['Для двоих', 'Для компании', 'Дуэльные игры', 'Карточные игры', 'Экономические игры']"
85,Fallout: Атомные узы,1-4,120-180,13+,['Fallout'],[]
86,Изнанка,1-4,60-120,10+,"['Интервью с создателями игры ""', 'Изнанка""']",[]
87,Королевская ставка,2-5,30-40,12+,"['Хардкорные игры', 'Стратегические игры']","['Для двоих', 'Для компании', 'Карточные игры']"
88,Предназначение,1-3,120-150,13+,"['Предназначение', 'Игры по вселенным']","['Для одного', 'Для двоих', 'Игры с мобильным приложением', 'Приключенческие игры']"
89,Ктулху: Смерть может умереть. Страх неведомого,1-5,90-120,16+,"['Ктулху: ', 'Смерть может умереть', 'Игры по вселенным']","['Тематические', 'Вселенная ', 'Лавкрафта', 'Для компании', 'Кооперативные игры']"
90,Oathsworn: Верные клятве. Тайны Темнолесья,1-4,30-120,18+,"['Oathsworn: ', 'Верные клятве', 'Хардкорные игры', 'Игры по вселенным']","['Для двоих', 'Для компании', 'Кооперативные игры', 'Приключенческие игры']"
91,Хутан,1-4,30-45,11+,['Семейные игры'],"['Тематические', 'Для одного']"
92,Место преступления,1-4,60-90,12+,"['Игры по вселенным', 'Место преступления']","['Фанату детективов', 'Тематические', 'Детективные игры', 'Для компании', 'Загадки и расследования', 'Игры с мобильным приложением', 'Игры, чтобы занять детей', 'Понравится подростку', 'Кооперативные игры', 'Логические игры']"
93,Подземелья и пёсики,2-4,30,8+,"['Интервью с создателями игры ""', 'Подземелья и пёсики""']",[]
94,Descent: Сказания тьмы,1-4,180-240,13+,"['Хардкорные игры', 'Игры по вселенным', 'Descent']","['Игры с мобильным приложением', 'Кооперативные игры', 'Приключенческие игры']"
95,Small World: Маленький мир,2-5,40-80,8+,"['Стратегические игры', 'Семейные игры', 'Small ', 'World (', 'Маленький ', 'Мир)']","['Что подарить на 8 марта?', 'Для компании', 'Для коллег', 'Продвинутые семейные игры']"
